MatchID,TournamentID,VenueID,Date,HomeTeamID,AwayTeamID,FinalScore
1,1,11,2024-09-30,13,10,3-5
2,1,15,2024-09-19,3,6,4-3
3,1,5,2024-07-24,17,1,1-5
4,1,4,2024-05-26,18,20,2-2
5,1,28,2024-08-12,14,17,4-3
6,1,10,2024-09-25,11,10,1-3
7,1,4,2024-06-20,4,1,2-3
8,1,8,2024-07-21,19,2,0-1
9,1,39,2024-09-10,10,13,1-2
10,1,33,2024-09-08,13,4,2-3
11,1,17,2024-09-14,11,2,4-5
12,1,8,2024-10-06,2,13,5-3
13,1,18,2024-12-26,14,1,4-3
14,1,23,2024-09-27,17,3,5-4
15,1,14,2024-07-23,14,2,1-3
16,1,12,2024-10-24,20,8,2-2
17,1,30,2024-11-21,18,20,5-0
18,1,3,2024-07-02,4,11,3-2
19,1,19,2024-06-28,6,8,5-4
20,1,22,2024-11-19,13,10,3-2
21,1,20,2024-05-22,19,10,3-1
22,1,11,2024-11-29,9,5,4-2
23,1,32,2024-10-05,16,19,0-2
24,1,36,2024-12-06,7,14,2-1
25,1,36,2024-09-09,18,3,5-1
26,1,20,2024-07-05,15,10,1-0
27,1,11,2025-01-08,8,13,3-4
28,1,8,2024-08-30,4,14,1-2
29,1,26,2024-08-26,1,10,0-1
30,1,28,2024-09-19,3,10,3-3
31,1,4,2024-09-09,16,8,3-0
32,1,19,2024-05-18,16,9,1-0
33,1,31,2024-12-27,13,1,1-2
34,1,19,2024-07-25,8,15,3-0
35,1,33,2024-10-21,16,19,4-0
36,1,12,2024-12-07,20,14,4-4
37,1,12,2024-06-09,2,8,1-3
38,1,35,2024-10-02,20,13,2-4
39,1,9,2024-09-19,19,11,1-0
40,1,3,2024-10-09,14,18,1-3
41,1,36,2024-08-13,8,12,3-0
42,1,12,2024-10-31,1,18,4-3
43,1,30,2024-10-21,15,8,2-0
44,1,37,2024-11-13,12,16,2-3
45,1,3,2024-07-12,16,8,5-1
46,1,17,2024-07-28,12,19,5-4
47,1,18,2024-08-24,20,5,3-0
48,1,4,2024-12-28,11,3,1-4
49,1,4,2024-09-20,20,6,4-4
50,1,37,2024-11-09,9,7,2-3
51,1,9,2024-10-23,4,7,4-3
52,1,18,2024-12-16,18,14,2-4
53,1,34,2024-12-28,6,20,5-3
54,1,26,2024-12-30,19,13,0-3
55,1,27,2024-06-09,7,20,2-0
56,1,5,2024-05-19,4,12,0-5
57,1,2,2024-05-28,20,16,0-0
58,1,40,2024-12-02,20,17,1-4
59,1,34,2024-10-23,12,16,5-1
60,1,10,2024-08-22,9,8,5-4
61,1,18,2024-07-31,19,18,5-3
62,1,38,2024-12-28,19,7,5-1
63,1,16,2024-07-03,10,11,4-5
64,1,25,2024-09-12,15,11,4-1
65,1,7,2024-09-20,20,12,2-5
66,1,20,2024-10-20,2,8,0-3
67,1,8,2024-08-05,4,19,1-5
68,1,10,2024-10-07,9,5,5-3
69,1,36,2024-08-13,1,16,2-2
70,1,39,2024-05-23,1,7,1-1
71,1,28,2024-06-01,18,1,1-3
72,1,10,2024-12-26,9,2,4-3
73,1,9,2024-05-20,10,4,3-1
74,1,24,2024-06-19,17,16,4-4
75,1,21,2024-12-24,12,17,3-4
76,1,6,2024-11-24,6,7,4-0
77,1,39,2024-07-29,20,17,2-2
78,1,40,2024-10-06,9,8,3-1
79,1,34,2024-09-11,18,4,2-4
80,1,16,2024-09-06,3,15,4-5
81,1,11,2024-10-02,7,11,1-3
82,1,17,2024-12-05,16,15,2-0
83,1,20,2024-11-22,2,15,2-1
84,1,23,2024-11-22,15,7,4-1
85,1,34,2024-11-08,7,19,4-4
86,1,16,2024-11-08,19,17,1-0
87,1,23,2024-10-23,6,8,5-2
88,1,24,2024-11-26,5,12,4-4
89,1,20,2024-05-25,3,7,0-3
90,1,27,2024-10-01,13,8,1-0
91,1,1,2024-12-26,6,17,1-2
92,1,26,2024-08-03,1,8,1-5
93,1,38,2024-11-29,19,1,4-5
94,1,17,2024-08-23,18,1,3-2
95,1,4,2024-08-28,12,5,3-1
96,1,19,2024-07-06,5,17,4-4
97,1,20,2024-11-08,18,19,3-2
98,1,14,2024-07-12,12,11,1-1
99,1,11,2024-05-31,3,12,0-3
100,1,15,2024-09-20,19,10,0-3
101,1,2,2024-08-17,19,4,0-0
102,1,21,2024-08-20,2,14,2-1
103,1,16,2024-06-25,16,7,0-1
104,1,2,2024-07-26,15,7,3-0
105,1,29,2024-10-21,3,16,3-3
106,1,28,2024-08-24,10,11,5-5
107,1,15,2024-07-17,6,1,0-5
108,1,27,2024-07-19,20,13,1-2
109,1,5,2024-07-25,13,7,3-1
110,1,32,2024-08-15,10,19,2-1
111,1,18,2024-11-10,7,5,2-1
